 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:38:02 DEBUG  --> OAI_OSC_fillPrachPdu()
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 二  25 16:38:02 DEBUG  ->  num_prach_ocas:3
 二  25 16:38:02 
 二  25 16:38:02 ===================== DL Throughput Per UE==============================
 二  25 16:38:02 Number of UEs : 1
 二  25 16:38:02 UE Id : 1   DL Tpt : 0.00
 二  25 16:38:02 ==================================================================
 二  25 16:38:02 INFO  -->  calcTxDataReqPduCount()
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 613.19 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 1
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.0 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 2
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.1 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 3
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.2 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 4
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.3 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 5
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.4 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 6
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.5 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 7
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.6 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 8
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.7 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 9
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.8 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 10
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.9 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 11
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.10 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 12
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.11 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 13
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.12 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 14
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.13 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 15
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.14 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 16
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 ===================== DL Throughput Per UE==============================
 二  25 16:38:02 Number of UEs : 1
 二  25 16:38:02 UE Id : 1   DL Tpt : 0.00
 二  25 16:38:02 ==================================================================[DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.15 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 17
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.16 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 18
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.17 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 614, slot : 19
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.18 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 0
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 614.19 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 1
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.0 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 2
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.1 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 3
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.2 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 4
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.3 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 5
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.4 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 6
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.5 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 7
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.6 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 8
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.7 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 9
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.8 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 10
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 ===================== DL Throughput Per UE==============================
 二  25 16:38:02 Number of UEs : 1
 二  25 16:38:02 UE Id : 1   DL Tpt : 0.00
 二  25 16:38:02 ==================================================================[DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.9 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 11
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.10 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 12
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.11 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 13
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.12 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 14
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.13 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 15
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.14 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 16
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.15 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 17
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 76
 二  25 16:38:02 [NTUST] (p7) header.message_id:386
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.16 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 18
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.17 
 二  25 16:38:02 
 二  25 16:38:02 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 615, slot : 19
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.18 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 0
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:3
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  -->  LWR_MAC: MIB PDU 6064d00[1;31m
 二  25 16:38:02 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 二  25 16:38:02 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 二  25 16:38:02 nfapi_vnf_p7_nr_dl_config_req(config:0x5b35b9066df0 req:0x7af5a8a3f6e0)
 二  25 16:38:02 pack_dl_tti_request_body_value() PDU Type: 3
 二  25 16:38:02 pack_dl_tti_request_body_value() PDU Type: 0
 二  25 16:38:02 pack_dl_tti_request_body_value() PDU Type: 1
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:1
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  --> OAI_OSC_fillPrachPdu()
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 二  25 16:38:02 DEBUG  ->  num_prach_ocas:3
 二  25 16:38:02 
 二  25 16:38:02 INFO  -->  calcTxDataReqPduCount()
 二  25 16:38:02 
 二  25 16:38:02 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 615.19 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 1
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.0 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 2
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.1 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 3
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.2 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 4
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 ===================== DL Throughput Per UE==============================
 二  25 16:38:02 Number of UEs : 1
 二  25 16:38:02 UE Id : 1   DL Tpt : 0.00
 二  25 16:38:02 ==================================================================
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.3 
 二  25 16:38:02 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 616, slot : 5
 二  25 16:38:02 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:38:02 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:38:02 
 二  25 16:38:02 
 二  25 16:38:02 recvfrom() len 20
 二  25 16:38:02 [NTUST] (p7) header.message_id:130
 二  25 16:38:02 INFO   --> [slot_indication] VNF SFN/Slot 616.4 
